age,gender,sleep_duration,exercise_frequency,caffeine_intake,stress_level,screen_time,sleep_quality
54,Male,4.8,4,1,7,6.4,Good
50,Female,8.2,1,0,5,4.9,Average
59,Male,6.8,1,0,10,7.6,Good
41,Male,5.0,5,3,6,5.2,Good
32,Female,8.5,2,2,5,6.7,Poor
49,Male,4.3,2,3,9,4.0,Average
49,Male,4.1,6,3,6,3.6,Good
41,Female,7.5,0,3,8,6.5,Average
58,Male,7.9,6,3,2,5.9,Good
29,Male,8.5,4,4,9,5.5,Average
56,Male,8.1,3,4,5,4.3,Good
19,Female,9.2,1,1,7,8.1,Good
20,Male,8.1,6,0,10,2.8,Good
54,Female,6.8,0,3,1,2.7,Poor
34,Male,6.9,0,1,10,6.9,Average
19,Male,6.6,6,0,5,6.7,Good
19,Male,7.4,5,2,10,5.7,Good
45,Female,5.4,1,4,2,4.4,Average
40,Male,7.5,5,0,6,6.0,Good
54,Male,6.9,3,2,1,8.4,Good
49,Female,7.4,0,0,3,10.0,Poor
50,Male,7.4,0,4,5,1.7,Good
18,Female,3.3,4,4,4,4.2,Average
36,Female,5.6,3,1,3,4.0,Poor
19,Male,6.8,0,3,10,8.3,Good
43,Female,6.9,3,0,5,0.0,Good
49,Male,7.4,1,0,8,6.0,Good
23,Female,7.5,2,2,4,4.5,Poor
49,Female,9.3,0,4,1,8.3,Poor
21,Male,7.5,4,0,7,8.0,Average
28,Female,6.5,1,4,8,5.7,Good
34,Female,4.6,6,0,3,1.8,Average
